site_no,name,basin,state,lat,long,drainage_area_sqmi,elevation_ft,huc
10039500,"BEAR RIVER AT BORDER, WY",Bear River Basin,ID,42.21104338,-111.0538022,2480.0,6056.85,16010102
10068500,BEAR RIVER AT PESCADERO ID,Bear River Basin,ID,42.4015929,-111.356875,3705.0,5909.85,16010201
10092700,BEAR RIVER AT IDAHO-UTAH STATE LINE,Bear River Basin,ID,42.0129808,-111.92134,4884.0,4424.2,16010202
10125500,MALAD RIVER AT WOODRUFF ID,Bear River Basin,ID,42.0297222,-112.2295833,472.0,4366.79,16010204
10396000,DONNER UND BLITZEN RIVER NR FRENCHGLEN OR,Malheur River Basin - eastern OR,ID,42.7908333,-118.8675,200.0,4260.33,17120003
11491450,"IRVING CREEK NEAR LENZ, OR",KLAMATH RIVER BASIN,OR,42.95166667,-121.4590556,0.9,4617.0,18010201
11491470,"JACKSON CREEK NEAR LENZ, OR",KLAMATH RIVER BASIN,OR,42.9783611,-121.459361,11.3,4680.0,18010201
11491950,"MILLER CREEK NEAR BEAVER MARSH, OR",KLAMATH RIVER BASIN,OR,43.1833333,-121.8735556,21.6,,18010201
11492550,"SAND CREEK BLW SAND CREEK CANAL NR CHINCHALO, OR",KLAMATH RIVER BASIN,OR,42.8704083,-121.8484722,,4578.0,18010201
11493100,"SCOTT CREEK BLW SAND CREEK CANAL NR CHINCHALO, OR",KLAMATH RIVER BASIN,OR,42.88709167,-121.8727556,,4587.0,18010201
11493500,"WILLIAMSON RIVER NEAR KLAMATH AGENCY, OR",KLAMATH RIVER BASIN,OR,42.739925,-121.8345167,1290.0,4487.42,18010201
11501000,"SPRAGUE RIVER NEAR CHILOQUIN, OR",KLAMATH RIVER BASIN,OR,42.58430556,-121.8483333,1565.0,4202.43,18010202
11502500,"WILLIAMSON RIVER BLW SPRAGUE RIVER NR CHILOQUIN,OR",KLAMATH RIVER BASIN,OR,42.564375,-121.8797139,3030.0,4148.5,18010201
11503000,"ANNIE SPRING NEAR CRATER LAKE, OR",KLAMATH RIVER BASIN,OR,42.8715179,-122.168917,,5982.65,18010203
11504115,"WOOD RIVER NEAR KLAMATH AGENCY, OR",KLAMATH RIVER BASIN,OR,42.58155556,-121.9417028,78.8,4147.0,18010203
11504260,"FOURMILE CANAL NEAR KLAMATH AGENCY, OR",KLAMATH RIVER BASIN,OR,42.5745,-122.051361,,4099.86,18010203
11504270,"CRYSTAL CREEK NEAR ROCKY POINT, OR",KLAMATH RIVER BASIN,OR,42.51269444,-122.0761389,,4122.41,18010203
11504290,"SEVENMILE CNL AT DIKE RD BR, NR KLAMATH AGENCY, OR",KLAMATH RIVER BASIN,OR,42.58166667,-121.9713889,,4146.0,18010203
11507500,"LINK RIVER AT KLAMATH FALLS, OR",KLAMATH RIVER BASIN,OR,42.22347795,-121.7941708,3810.0,4083.71,18010204
11508700,"KLAMATH RIVER AT MILLER ISLAND, NEAR MIDLAND, OR",KLAMATH RIVER BASIN,OR,42.1467833,-121.848686,,4061.54,18010204
11509105,"NORTH CANAL AT HIGHWAY 97, NEAR MIDLAND, OR",KLAMATH RIVER BASIN,OR,42.12138889,-121.8267528,,4080.27,18010204
11509200,"ADY CANAL AT HIGHWAY 97, NEAR WORDEN, OR",KLAMATH RIVER BASIN,OR,42.08088889,-121.8446389,,4090.0,18010204
11509250,"ADY CANAL ABOVE LOWER KLAMATH NWR, NEAR WORDEN, OR",KLAMATH RIVER BASIN,OR,42.00416667,-121.8258333,,4075.28,18010204
11509340,"KLAMATH STRAITS DRAIN NEAR WORDEN, OR",KLAMATH RIVER BASIN,OR,42.08095278,-121.8483222,,4081.72,18010204
11509500,"KLAMATH RIVER AT KENO, OR",KLAMATH RIVER BASIN,OR,42.13319946,-121.9622313,3920.0,3961.0,18010206
11510700,"KLAMATH RIVER BLW JOHN C.BOYLE PWRPLNT, NR KENO,OR",KLAMATH RIVER BASIN,OR,42.0845877,-122.0733453,4080.0,3274.82,18010206
11511990,KLAMATH R AB FALL C NR COPCO CA,KLAMATH RIVER BASIN,OR,41.973,-122.3648222,8000.0,2343.0,18010206
12010000,"NASELLE RIVER NEAR NASELLE, WA",Willapa Bay River Basins,WA,46.3739937,-123.743482,54.8,24.31,17100106
12013500,"WILLAPA RIVER NEAR WILLAPA, WA",Willapa Bay River Basins,WA,46.65093418,-123.6526584,130.0,6.92,17100106
12020000,"CHEHALIS RIVER NEAR DOTY, WA",Chehalis River Basin,WA,46.6173236,-123.277644,113.0,0.0,17100103
12020525,"ELK CREEK BELOW DEER CREEK NEAR DOTY, WA",Chehalis River Basin,WA,46.6345457,-123.2968119,58.0,0.0,17100103
12020800,"SOUTH FORK CHEHALIS RIVER NEAR WILDWOOD, WA",Chehalis River Basin,WA,46.44482815,-123.0837376,27.0,0.0,17100103
12021800,"CHEHALIS RIVER NEAR ADNA, WA",Chehalis River Basin,WA,46.6256583,-123.1018009,340.0,0.0,17100103
12024000,"SOUTH FORK NEWAUKUM RIVER NEAR ONALASKA, WA",Chehalis River Basin,WA,46.57566178,-122.6851159,42.4,0.0,17100103
12024400,"NF NEWAUKUM RIVER ABOVE BEAR CREEK NEAR FOREST, WA",Chehalis River Basin,WA,46.66732635,-122.7701209,29.6,0.0,17100103
12025000,"NEWAUKUM RIVER NEAR CHEHALIS, WA",Chehalis River Basin,WA,46.6201042,-122.945126,155.0,0.0,17100103
12025100,"CHEHALIS RIVER AT WWTP AT CHEHALIS, WA",Chehalis River Basin,WA,46.66093665,-122.9840182,618.0,0.0,17100103
12025700,"SKOOKUMCHUCK RIVER NEAR VAIL, WA",Chehalis River Basin,WA,46.77260276,-122.5940086,40.0,0.0,17100103
12026150,"SKOOKUMCHUCK RIVER BL BLDY RUN CR NR CENTRALIA, WA",Chehalis River Basin,WA,46.79010157,-122.7354019,65.9,0.0,17100103
12026400,"SKOOKUMCHUCK RIVER NEAR BUCODA, WA",Chehalis River Basin,WA,46.7720459,-122.924298,112.0,0.0,17100103
12027500,"CHEHALIS RIVER NEAR GRAND MOUND, WA",Chehalis River Basin,WA,46.7759343,-123.0356919,895.0,0.0,17100103
12028060,"CHEHALIS RIVER NEAR ROCHESTER, WA",Chehalis River Basin,WA,46.8067665,-123.1201409,957.0,0.0,17100103
12031000,"CHEHALIS RIVER AT PORTER, WA",Chehalis River Basin,WA,46.93926375,-123.3143194,1294.0,0.0,17100103
12035000,"SATSOP RIVER NEAR SATSOP, WA",Chehalis River Basin,WA,47.0006512,-123.4948838,299.0,0.0,17100104
12035100,"CHEHALIS RIVER NEAR MONTESANO, WA",Chehalis River Basin,WA,46.96231778,-123.6046072,1780.0,0.0,17100104
12035400,"WYNOOCHEE RIVER NEAR GRISDALE, WA",Wynoochee River Basin,WA,47.3803354,-123.6098648,41.3,632.59,17100104
12035450,"BIG CREEK NEAR GRISDALE, WA",Wynoochee River Basin,WA,47.37425567,-123.6368365,9.57,595.82,17100104
12036000,"WYNOOCHEE RIVER ABOVE SAVE CREEK NEAR ABERDEEN, WA",Wynoochee River Basin,WA,47.2989784,-123.6532235,74.1,403.85,17100104
12036400,"SCHAFER CREEK NEAR GRISDALE, WA",Wynoochee River Basin,WA,47.20425777,-123.6151652,12.1,290.0,17100104
12037400,"WYNOOCHEE RIVER ABOVE BLACK CREEK NR MONTESANO, WA",Wynoochee River Basin,WA,47.0114831,-123.6554417,155.0,0.0,17100104
12039005,"HUMPTULIPS RIVER BELOW HWY 101 NR HUMPTULIPS, WA",Olympic Peninsula River Basins,WA,47.23147599,-123.974063,132.0,90.0,17100105
12039500,"QUINAULT RIVER AT QUINAULT LAKE, WA",Olympic Peninsula River Basins,WA,47.4575863,-123.8893446,264.0,182.05,17100102
12039510,"COOK CREEK BLW HATCHERY NEAR QUINAULT, WA",Olympic Peninsula River Basins,WA,47.358325,-123.9939889,20.4,150.53,17100102
1203951610,"QUINAULT RIVER NEAR TAHOLAH, WA",Olympic Peninsula River Basins,WA,47.35777778,-124.1844444,412.0,72.0,17100102
12040500,"QUEETS RIVER NEAR CLEARWATER, WA",Olympic Peninsula River Basins,WA,47.5378275,-124.3157227,445.0,18.73,17100102
12041200,"HOH RIVER AT US HIGHWAY 101 NEAR FORKS, WA",Olympic Peninsula River Basins,WA,47.80674726,-124.2510329,253.0,163.64,17100101
12042800,"BOGACHIEL RIVER NEAR FORKS, WA",Olympic Peninsula River Basins,WA,47.8944194,-124.3570889,111.0,169.26,17100101
12043000,"CALAWAH RIVER NEAR FORKS, WA",Olympic Peninsula River Basins,WA,47.96007697,-124.3929872,129.0,205.04,17100101
12043015,"BOGACHIEL RIVER NEAR LA PUSH, WA",Olympic Peninsula River Basins,WA,47.90285217,-124.5454886,288.0,3.59,17100101
12043163,"TSOO-YESS RIVER BLW MILLER CREEK NEAR OZETTE, WA",Olympic Peninsula River Basins,WA,48.2653434,-124.6257923,32.0,22.91,17100101
12043300,"HOKO RIVER NEAR SEKIU, WA",Olympic Peninsula River Basins,WA,48.24146416,-124.3838328,51.2,37.29,17110021
12045500,"ELWHA RIVER AT MCDONALD BR NEAR PORT ANGELES, WA",Olympic Peninsula River Basins,WA,48.05478018,-123.5832136,269.0,204.11,17110020
12048000,"DUNGENESS RIVER NEAR SEQUIM, WA",Olympic Peninsula River Basins,WA,48.0142578,-123.1326773,156.0,565.9,17110020
12052210,"BIG QUILCENE RIVER BELOW DIVERSION NR QUILCENE, WA",Olympic Peninsula River Basins,WA,47.78450887,-122.9795778,49.4,1012.62,17110018
12054000,"DUCKABUSH RIVER NEAR BRINNON, WA",Olympic Peninsula River Basins,WA,47.68398059,-123.011551,66.5,245.22,17110018
12056500,"NF SKOKOMISH R BL STAIRCASE RPDS NR HOODSPORT, WA",Skokomish River Basin,WA,47.51425666,-123.3298868,57.2,762.26,17110017
12058790,"NF SKOKOMISH R NR LWR CUSHMAN DAM NR POTLATCH, WA",Skokomish River Basin,WA,47.3964509,-123.2034642,97.9,290.33,17110017
12059500,"NORTH FORK SKOKOMISH RIVER NEAR POTLATCH, WA",Skokomish River Basin,WA,47.32978387,-123.243186,117.0,67.73,17110017
12060500,"SOUTH FORK SKOKOMISH RIVER NEAR UNION, WA",Skokomish River Basin,WA,47.34036949,-123.2801586,76.3,105.91,17110017
12061500,"SKOKOMISH RIVER NEAR POTLATCH, WA",Skokomish River Basin,WA,47.3098151,-123.1770995,227.0,13.99,17110017
